android.database.sqlite.SqliteWrapper -> android.a.a.a:
    76:79:void setBackgroundResource(int) -> setBackgroundResource
    83:86:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    97:104:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    115:115:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    126:133:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    144:144:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    149:151:void drawableStateChanged() -> drawableStateChanged
    154:161:void applySupportBackgroundTint() -> a
    164:174:void setInternalBackgroundTint(android.content.res.ColorStateList) -> setInternalBackgroundTint
android.support.v7.widget.AppCompatMultiAutoCompleteTextView -> android.support.v7.widget.v:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintInfo mInternalBackgroundTint -> b
    android.support.v7.internal.widget.TintInfo mBackgroundTint -> c
    android.support.v7.internal.widget.TintManager mTintManager -> d
    83:86:void setBackgroundResource(int) -> setBackgroundResource
    90:93:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    97:102:void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
    113:120:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    131:131:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    142:149:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    160:160:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    165:167:void drawableStateChanged() -> drawableStateChanged
    170:177:void applySupportBackgroundTint() -> a
    180:190:void setInternalBackgroundTint(android.content.res.ColorStateList) -> setInternalBackgroundTint
android.support.v7.widget.AppCompatRadioButton -> android.support.v7.widget.w:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    android.graphics.drawable.Drawable mButtonDrawable -> c
    67:69:void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    73:78:void setButtonDrawable(int) -> setButtonDrawable
    82:90:int getCompoundPaddingLeft() -> getCompoundPaddingLeft
android.support.v7.widget.AppCompatRatingBar -> android.support.v7.widget.x:
    int[] TINT_ATTRS -> a
    android.graphics.Bitmap mSampleTile -> b
    89:127:android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> a
    136:150:android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> a
    154:155:android.graphics.drawable.shapes.Shape getDrawableShape() -> getDrawableShape
    160:167:void onMeasure(int,int) -> onMeasure
android.support.v7.widget.AppCompatSpinner -> android.support.v7.widget.y:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintInfo mInternalBackgroundTint -> b
    android.support.v7.internal.widget.TintInfo mBackgroundTint -> c
    android.support.v7.internal.widget.TintManager mTintManager -> d
    89:92:void setBackgroundResource(int) -> setBackgroundResource
    96:99:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    128:135:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    146:146:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    157:164:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    175:175:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    180:182:void drawableStateChanged() -> drawableStateChanged
    185:192:void applySupportBackgroundTint() -> a
    195:205:void setInternalBackgroundTint(android.content.res.ColorStateList) -> setInternalBackgroundTint
android.support.v7.widget.AppCompatTextView -> android.support.v7.widget.z:
    70:71:void setAllCaps(boolean) -> setAllCaps
    75:82:void setTextAppearance(android.content.Context,int) -> setTextAppearance
android.support.v7.widget.ChildHelper -> android.support.v7.widget.aa:
    android.support.v7.widget.ChildHelper$Callback mCallback -> a
    android.support.v7.widget.ChildHelper$Bucket mBucket -> b
    java.util.List mHiddenViews -> c
    74:87:void addView(android.view.View,int,boolean) -> a
    90:107:int getOffset(int) -> a
    156:157:android.view.View getChildAt(int) -> b
    203:217:void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean) -> a
    226:226:int getChildCount() -> a
    236:236:int getUnfilteredChildCount() -> b
    246:246:android.view.View getUnfilteredChildAt(int) -> c
    292:292:boolean isHidden(android.view.View) -> a
    317:317:java.lang.String toString() -> toString
android.support.v7.widget.ChildHelper$Bucket -> android.support.v7.widget.ab:
    long mData -> a
    android.support.v7.widget.ChildHelper$Bucket next -> b
    360:366:void set(int) -> a
    369:372:void ensureNext() -> a
    386:390:boolean get(int) -> b
    402:421:void insert(int,boolean) -> a
    424:442:boolean remove(int) -> c
    447:456:int countOnesBefore(int) -> d
    462:462:java.lang.String toString() -> toString
android.support.v7.widget.ChildHelper$Callback -> android.support.v7.widget.ac:
    int getChildCount() -> a
    void addView(android.view.View,int) -> a
    int indexOfChild(android.view.View) -> a
    void removeViewAt(int) -> a
    android.view.View getChildAt(int) -> b
    void removeAllViews() -> b
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> b
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    void detachViewFromParent(int) -> c
android.support.v7.widget.DefaultItemAnimator -> android.support.v7.widget.ad:
    java.util.ArrayList mPendingRemovals -> n
    java.util.ArrayList mPendingAdditions -> o
    java.util.ArrayList mPendingMoves -> p
    java.util.ArrayList mPendingChanges -> q
    java.util.ArrayList mAdditionsList -> a
    java.util.ArrayList mMovesList -> b
    java.util.ArrayList mChangesList -> c
    java.util.ArrayList mAddAnimations -> d
    java.util.ArrayList mMoveAnimations -> e
    java.util.ArrayList mRemoveAnimations -> f
    java.util.ArrayList mChangeAnimations -> g
    97:183:void runPendingAnimations() -> a
    187:189:boolean animateRemove(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    216:219:boolean animateAdd(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    250:267:boolean animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    312:330:boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    386:394:void endChangeAnimation(java.util.List,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    397:403:void endChangeAnimationIfNecessary(android.support.v7.widget.DefaultItemAnimator$ChangeInfo) -> a
    405:418:boolean endChangeAnimationIfNecessary(android.support.v7.widget.DefaultItemAnimator$ChangeInfo,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    423:501:void endAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    505:505:boolean isRunning() -> b
    524:527:void dispatchFinishedWhenDone() -> c
    531:613:void endAnimations() -> d
    616:619:void cancelAll(java.util.List) -> a
android.support.v7.widget.DefaultItemAnimator$1 -> android.support.v7.widget.ae:
    java.util.ArrayList val$moves -> a
    android.support.v7.widget.DefaultItemAnimator this$0 -> b
    119:125:void run() -> run
android.support.v7.widget.DefaultItemAnimator$2 -> android.support.v7.widget.af:
    java.util.ArrayList val$changes -> a
    android.support.v7.widget.DefaultItemAnimator this$0 -> b
    143:148:void run() -> run
android.support.v7.widget.DefaultItemAnimator$3 -> android.support.v7.widget.ag:
    java.util.ArrayList val$additions -> a
    android.support.v7.widget.DefaultItemAnimator this$0 -> b
    165:170:void run() -> run
android.support.v7.widget.DefaultItemAnimator$4 -> android.support.v7.widget.ah:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> a
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> b
    android.support.v7.widget.DefaultItemAnimator this$0 -> c
    200:200:void onAnimationStart(android.view.View) -> a
    205:210:void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$5 -> android.support.v7.widget.ai:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> a
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> b
    android.support.v7.widget.DefaultItemAnimator this$0 -> c
    230:230:void onAnimationStart(android.view.View) -> a
    234:235:void onAnimationCancel(android.view.View) -> c
    239:243:void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$6 -> android.support.v7.widget.aj:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> a
    int val$deltaX -> b
    int val$deltaY -> c
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> d
    android.support.v7.widget.DefaultItemAnimator this$0 -> e
    288:288:void onAnimationStart(android.view.View) -> a
    292:298:void onAnimationCancel(android.view.View) -> c
    301:305:void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$7 -> android.support.v7.widget.ak:
    android.support.v7.widget.DefaultItemAnimator$ChangeInfo val$changeInfo -> a
    android.support.v4.view.ViewPropertyAnimatorCompat val$oldViewAnim -> b
    android.support.v7.widget.DefaultItemAnimator this$0 -> c
    347:347:void onAnimationStart(android.view.View) -> a
    352:359:void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$8 -> android.support.v7.widget.al:
    android.support.v7.widget.DefaultItemAnimator$ChangeInfo val$changeInfo -> a
    android.support.v4.view.ViewPropertyAnimatorCompat val$newViewAnimation -> b
    android.view.View val$newView -> c
    android.support.v7.widget.DefaultItemAnimator this$0 -> d
    369:369:void onAnimationStart(android.view.View) -> a
    373:380:void onAnimationEnd(android.view.View) -> b
android.support.v7.widget.DefaultItemAnimator$ChangeInfo -> android.support.v7.widget.am:
    android.support.v7.widget.RecyclerView$ViewHolder oldHolder -> a
    android.support.v7.widget.RecyclerView$ViewHolder newHolder -> b
    int fromX -> c
    int fromY -> d
    int toX -> e
    int toY -> f
    84:84:java.lang.String toString() -> toString
android.support.v7.widget.DefaultItemAnimator$MoveInfo -> android.support.v7.widget.an:
    android.support.v7.widget.RecyclerView$ViewHolder holder -> a
    int fromX -> b
    int fromY -> c
    int toX -> d
    int toY -> e
android.support.v7.widget.DefaultItemAnimator$VpaListenerAdapter -> android.support.v7.widget.ao:
    623:623:void onAnimationStart(android.view.View) -> a
    626:626:void onAnimationEnd(android.view.View) -> b
    629:629:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.LayoutState -> android.support.v7.widget.ap:
    int mAvailable -> a
    int mCurrentPosition -> b
    int mItemDirection -> c
    int mLayoutDirection -> d
    int mStartLine -> e
    int mEndLine -> f
    93:93:java.lang.String toString() -> toString
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.aq:
    boolean mBaselineAligned -> a
    int mBaselineAlignedChildIndex -> b
    int mBaselineChildTop -> c
    int mOrientation -> d
    int mGravity -> e
    int mTotalLength -> f
    float mWeightSum -> g
    boolean mUseLargestChild -> h
    int[] mMaxAscent -> i
    int[] mMaxDescent -> j
    android.graphics.drawable.Drawable mDivider -> k
    int mDividerWidth -> l
    int mDividerHeight -> m
    int mShowDividers -> n
    int mDividerPadding -> o
    192:196:void setShowDividers(int) -> setShowDividers
    200:200:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    209:209:int getShowDividers() -> getShowDividers
    218:218:android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    229:242:void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    254:255:void setDividerPadding(int) -> setDividerPadding
    265:265:int getDividerPadding() -> getDividerPadding
    274:274:int getDividerWidth() -> getDividerWidth
    279:288:void onDraw(android.graphics.Canvas) -> onDraw
    359:362:void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    365:368:void drawVerticalDivider(android.graphics.Canvas,int) -> b
    388:389:void setBaselineAligned(boolean) -> setBaselineAligned
    414:415:void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    419:467:int getBaseline() -> getBaseline
    476:476:int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    484:489:void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    514:514:int getVirtualChildCount() -> getVirtualChildCount
    525:525:float getWeightSum() -> getWeightSum
    541:542:void setWeightSum(float) -> setWeightSum
    546:551:void onMeasure(int,int) -> onMeasure
    561:575:boolean hasDividerBeforeChildAt(int) -> a
    890:909:void forceUniformWidth(int,int) -> a
    923:1307:void measureHorizontal(int,int) -> b
    1343:1343:int getChildrenSkipCount$5359dca7() -> getChildrenSkipCount$5359dca7
    1373:1375:void measureChildBeforeLayout$12802926(android.view.View,int,int,int,int) -> a
    1385:1385:int getLocationOffset$3c7ec8d0() -> getLocationOffset$3c7ec8d0
    1397:1397:int getNextLocationOffset$3c7ec8d0() -> getNextLocationOffset$3c7ec8d0
    1402:1407:void onLayout(boolean,int,int,int,int) -> onLayout
    1641:1642:void setChildFrame(android.view.View,int,int,int,int) -> b
    1650:1654:void setOrientation(int) -> setOrientation
    1663:1663:int getOrientation() -> getOrientation
    1675:1687:void setGravity(int) -> setGravity
    1690:1695:void setHorizontalGravity(int) -> setHorizontalGravity
    1698:1703:void setVerticalGravity(int) -> setVerticalGravity
    1707:1707:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
